timestamp,session_id,image_id,image_source,ground_truth_label,predicted_label,confidence_score,capture_time_ms,api_latency_ms,total_latency_ms,client_api_latency_ms,client_total_latency_ms,inference_time_ms,api_status,error_message,user_action,detection_type,browser,os,network_type,capture_start,capture_end,backend_receive,api_request_start,api_response_end,notification_sent,device_model,user_agent
2025-11-13T04:10:40.035Z,sess-azybw83thyf-mhwu1kt7,img-16f4feb7008a3449,https://scontent.fcgy3-2.fna.fbcdn.net/v/t39.30808-6/580853883_1322385719925304_2052192598436756538_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeEZTnkPQntzW6DgxUqypMHC4PqoYbwgbHDg-qhhvCBscG1ly_0A3r3pXQ0258dfGmjU9nWB_DanToD5gZSL5nwv&_nc_ohc=CyI1zaHrOhAQ7kNvwG1TXgd&_nc_oc=AdkYcO8dxNkp5KjMPpp47tjbe8-qgTZJCcZiBfuFa7jaj-1mYSFM7ts0Kr4teE5EJFg&_nc_zt=23&_nc_ht=scontent.fcgy3-2.fna&_nc_gid=1jlWvZi-3knv-BS4yFGhOA&oh=00_AfiZGM6kO5k8NxRdaSW0esOg_LMgPTPdrEe9dmNgCM2WRA&oe=691B3262,,,,,0.0,0.0,0.0,0.0,0.0,error,__tReq1 is not defined,Right-click detection,Right-click detection,Edge,Windows,unknown,1763007040.035,,,1763007040.035,1763007040.035,1763007040.035,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:10:43.276Z,sess-azybw83thyf-mhwu1kt7,img-16f4feb7008a3449,https://scontent.fcgy3-2.fna.fbcdn.net/v/t39.30808-6/580853883_1322385719925304_2052192598436756538_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeEZTnkPQntzW6DgxUqypMHC4PqoYbwgbHDg-qhhvCBscG1ly_0A3r3pXQ0258dfGmjU9nWB_DanToD5gZSL5nwv&_nc_ohc=CyI1zaHrOhAQ7kNvwG1TXgd&_nc_oc=AdkYcO8dxNkp5KjMPpp47tjbe8-qgTZJCcZiBfuFa7jaj-1mYSFM7ts0Kr4teE5EJFg&_nc_zt=23&_nc_ht=scontent.fcgy3-2.fna&_nc_gid=1jlWvZi-3knv-BS4yFGhOA&oh=00_AfiZGM6kO5k8NxRdaSW0esOg_LMgPTPdrEe9dmNgCM2WRA&oe=691B3262,,FAKE,0.95,,2174.000024795532,2177.999973297119,2174.0,2178.0,2174.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007041.098,,,1763007041.102,1763007043.276,1763007043.276,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:10:45.429Z,sess-azybw83thyf-mhwu1kt7,img-16f4feb7008a3449,https://scontent.fcgy3-2.fna.fbcdn.net/v/t39.30808-6/580853883_1322385719925304_2052192598436756538_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeEZTnkPQntzW6DgxUqypMHC4PqoYbwgbHDg-qhhvCBscG1ly_0A3r3pXQ0258dfGmjU9nWB_DanToD5gZSL5nwv&_nc_ohc=CyI1zaHrOhAQ7kNvwG1TXgd&_nc_oc=AdkYcO8dxNkp5KjMPpp47tjbe8-qgTZJCcZiBfuFa7jaj-1mYSFM7ts0Kr4teE5EJFg&_nc_zt=23&_nc_ht=scontent.fcgy3-2.fna&_nc_gid=1jlWvZi-3knv-BS4yFGhOA&oh=00_AfiZGM6kO5k8NxRdaSW0esOg_LMgPTPdrEe9dmNgCM2WRA&oe=691B3262,,FAKE,0.95,,4325.999975204468,4329.999923706055,4326.0,4330.0,4326.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007041.099,,,1763007041.103,1763007045.429,1763007045.429,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:10:57.078Z,sess-azybw83thyf-mhwu1kt7,img-2f63a91888991c1f,https://scontent.fcgy3-1.fna.fbcdn.net/v/t39.30808-6/577746042_849301228040155_2087795648573532216_n.jpg?stp=dst-jpg_s590x590_tt6&_nc_cat=104&ccb=1-7&_nc_sid=833d8c&_nc_eui2=AeHshH8dCky9T6-wbzNnLsHY40WlqH8h_TLjRaWofyH9MjUqT1ZQBK-RZrTy_f4i7Hmxzw6EzTxPoMyBxNLnnTU9&_nc_ohc=jm5WgfjMhmAQ7kNvwHazaSh&_nc_oc=AdmS82DGhn7ohpyurtnc16Z0MjO7BzcBOdnABkoDm3OxFxoXP3-JVA1t9WXirBMB_J0&_nc_zt=23&_nc_ht=scontent.fcgy3-1.fna&_nc_gid=Yi0ks8g6TA21I5sc7aA83g&oh=00_AfiBa1lQqic2HQo5aTWKCYPRFrPWYmqzSIRvtcf6r-QVYw&oe=691B1B67,,REAL,0.98,,1412.9998683929443,1446.9997882843018,1413.0,1447.0,1413.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007055.63,,,1763007055.664,1763007057.077,1763007057.077,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:10:58.379Z,sess-azybw83thyf-mhwu1kt7,img-2f63a91888991c1f,https://scontent.fcgy3-1.fna.fbcdn.net/v/t39.30808-6/577746042_849301228040155_2087795648573532216_n.jpg?stp=dst-jpg_s590x590_tt6&_nc_cat=104&ccb=1-7&_nc_sid=833d8c&_nc_eui2=AeHshH8dCky9T6-wbzNnLsHY40WlqH8h_TLjRaWofyH9MjUqT1ZQBK-RZrTy_f4i7Hmxzw6EzTxPoMyBxNLnnTU9&_nc_ohc=jm5WgfjMhmAQ7kNvwHazaSh&_nc_oc=AdmS82DGhn7ohpyurtnc16Z0MjO7BzcBOdnABkoDm3OxFxoXP3-JVA1t9WXirBMB_J0&_nc_zt=23&_nc_ht=scontent.fcgy3-1.fna&_nc_gid=Yi0ks8g6TA21I5sc7aA83g&oh=00_AfiBa1lQqic2HQo5aTWKCYPRFrPWYmqzSIRvtcf6r-QVYw&oe=691B1B67,,REAL,0.98,,2710.9999656677246,2745.000123977661,2711.0,2745.0,2711.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007055.633,,,1763007055.667,1763007058.378,1763007058.378,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:11:08.384Z,sess-azybw83thyf-mhwu1kt7,img-97e63e10f106bcf8,https://scontent.fcgy3-1.fna.fbcdn.net/v/t39.30808-6/580734091_1226328679312856_5071250491670397440_n.jpg?stp=cp6_dst-jpg_s590x590_tt6&_nc_cat=104&ccb=1-7&_nc_sid=833d8c&_nc_eui2=AeHI61Fs80eF1ko7uAv27EoRc4KGhAjyLMRzgoaECPIsxLhALiTV8HKCxxh4MS35-KlezEy_sdf3XM3GVB--nbHf&_nc_ohc=RPQFU61z42oQ7kNvwGqWAet&_nc_oc=AdmrPn_-efCCKxPH_7tCyGsKt-X87C4KtcoBG69KyRNzJdryUSDrKMAG9EDkwTBzpxI&_nc_zt=23&_nc_ht=scontent.fcgy3-1.fna&_nc_gid=dk0IOa7UAUntM0frDRut5g&oh=00_AfjtfDW3mjgyfxV-rD6HbH5Ybv3L0-m817Y-zcwakhlCUQ&oe=691B1EB6,,REAL,0.99,,1038.0001068115234,1062.000036239624,1038.0,1062.0,1038.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007067.322,,,1763007067.346,1763007068.384,1763007068.384,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:11:09.795Z,sess-azybw83thyf-mhwu1kt7,img-97e63e10f106bcf8,https://scontent.fcgy3-1.fna.fbcdn.net/v/t39.30808-6/580734091_1226328679312856_5071250491670397440_n.jpg?stp=cp6_dst-jpg_s590x590_tt6&_nc_cat=104&ccb=1-7&_nc_sid=833d8c&_nc_eui2=AeHI61Fs80eF1ko7uAv27EoRc4KGhAjyLMRzgoaECPIsxLhALiTV8HKCxxh4MS35-KlezEy_sdf3XM3GVB--nbHf&_nc_ohc=RPQFU61z42oQ7kNvwGqWAet&_nc_oc=AdmrPn_-efCCKxPH_7tCyGsKt-X87C4KtcoBG69KyRNzJdryUSDrKMAG9EDkwTBzpxI&_nc_zt=23&_nc_ht=scontent.fcgy3-1.fna&_nc_gid=dk0IOa7UAUntM0frDRut5g&oh=00_AfjtfDW3mjgyfxV-rD6HbH5Ybv3L0-m817Y-zcwakhlCUQ&oe=691B1EB6,,REAL,0.99,,2448.000192642212,2471.0001945495605,2448.0,2471.0,2448.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007067.324,,,1763007067.347,1763007069.795,1763007069.795,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:11:18.945Z,sess-azybw83thyf-mhwu1kt7,img-5502b05ed7f9bc0d,https://th.bing.com/th/id/OIP.R3fWIvFXyOVQtTzggr8tDgHaE8?w=281&h=187&c=7&r=0&o=7&cb=ucfimgc2&dpr=1.3&pid=1.7&rm=3,,FAKE,0.99,,961.9998931884766,1118.99995803833,962.0,1119.0,962.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007077.825,,,1763007077.982,1763007078.944,1763007078.944,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:11:22.851Z,sess-azybw83thyf-mhwu1kt7,img-178d40bd19c5c0d8,https://th.bing.com/th/id/OIF.Flgt1zt8RPXUCb7VkpfePg?w=336&h=183&c=7&r=0&o=7&cb=ucfimgc2&dpr=1.3&pid=1.7&rm=3,,REAL,0.99,,1151.0000228881836,1348.0000495910645,1151.0,1348.0,1151.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007081.503,,,1763007081.699,1763007082.85,1763007082.851,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:11:28.177Z,sess-azybw83thyf-mhwu1kt7,img-b8a478fb18bea055,https://th.bing.com/th/id/OIP.eXROV8RZYogXVHXwvqCacQHaHa?w=161&h=183&c=7&r=0&o=7&cb=ucfimgc2&dpr=1.3&pid=1.7&rm=3,,FAKE,0.99,,1307.0001602172852,1429.0001392364502,1307.0,1429.0,1307.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007086.748,,,1763007086.87,1763007088.177,1763007088.177,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:11:36.499Z,sess-azybw83thyf-mhwu1kt7,img-577d49755e229e30,https://th.bing.com/th/id/OIP.myjAONcnsSv5ioehmfpOIAHaHa?w=172&h=180&c=7&r=0&o=7&cb=ucfimgc2&dpr=1.3&pid=1.7&rm=3,,REAL,0.99,,935.0001811981201,1092.0000076293945,935.0,1092.0,935.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007095.407,,,1763007095.564,1763007096.499,1763007096.499,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:11:57.766Z,sess-azybw83thyf-mhwu1kt7,img-793175eee865bd1b,https://th.bing.com/th/id/OIP.tPSFZa1_h_xNOebThmMDdwHaJ4?w=139&h=185&c=7&r=0&o=7&cb=ucfimgc2&dpr=1.3&pid=1.7&rm=3,,REAL,0.99,,1303.0002117156982,1406.0001373291016,1303.0,1406.0,1303.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007116.36,,,1763007116.462,1763007117.765,1763007117.766,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:12:05.394Z,sess-azybw83thyf-mhwu1kt7,img-84dfe832290e9aaa,dataurl,,REAL,0.99,,2349.9999046325684,2354.999780654907,2350.0,2355.0,2350.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007123.038,,,1763007123.042,1763007125.392,1763007125.393,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:12:18.957Z,sess-azybw83thyf-mhwu1kt7,img-fe5eb67ec254f16f,https://th.bing.com/th/id/OIP.1JPa7wN0ztLQ1rf3TxXbNAHaLH?w=115&h=184&c=7&r=0&o=7&cb=ucfimgc2&dpr=1.3&pid=1.7&rm=3,,REAL,0.99,,1416.9998168945312,1458.0001831054688,1417.0,1458.0,1417.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007137.498,,,1763007137.538,1763007138.955,1763007138.956,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:12:40.614Z,sess-azybw83thyf-mhwu1kt7,img-bdde539afaf8bc13,https://scontent.fcgy3-1.fna.fbcdn.net/v/t39.30808-6/581518948_1681302066570431_7977367478980337966_n.jpg?stp=dst-jpg_p526x296_tt6&_nc_cat=106&ccb=1-7&_nc_sid=833d8c&_nc_eui2=AeH6w152a0q44VN2byACofh1B4Cg23Al114HgKDbcCXXXlskQABDvFcriSUSp1cdFf3mbIp_0gMB2OxZA9rKfMZZ&_nc_ohc=OzAI2sKEGpQQ7kNvwFcKnea&_nc_oc=AdnxJGZg6lw4tSRRHNwMEX_vknfSW3L-M-OAEXhK1eS3_RDZ_aDLhqYij9OFrS8AcbE&_nc_zt=23&_nc_ht=scontent.fcgy3-1.fna&_nc_gid=sXgMb3OGVp72Zy5Fr-98xQ&oh=00_AfiwTzehdgIqCCxkbFt9rTSmFe1HF_2ZjvkUWPXWUGiD0A&oe=691B2E50,,REAL,0.9,,996.999979019165,1031.0001373291016,997.0,1031.0,997.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007159.583,,,1763007159.616,1763007160.613,1763007160.614,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:12:41.570Z,sess-azybw83thyf-mhwu1kt7,img-bdde539afaf8bc13,https://scontent.fcgy3-1.fna.fbcdn.net/v/t39.30808-6/581518948_1681302066570431_7977367478980337966_n.jpg?stp=dst-jpg_p526x296_tt6&_nc_cat=106&ccb=1-7&_nc_sid=833d8c&_nc_eui2=AeH6w152a0q44VN2byACofh1B4Cg23Al114HgKDbcCXXXlskQABDvFcriSUSp1cdFf3mbIp_0gMB2OxZA9rKfMZZ&_nc_ohc=OzAI2sKEGpQQ7kNvwFcKnea&_nc_oc=AdnxJGZg6lw4tSRRHNwMEX_vknfSW3L-M-OAEXhK1eS3_RDZ_aDLhqYij9OFrS8AcbE&_nc_zt=23&_nc_ht=scontent.fcgy3-1.fna&_nc_gid=sXgMb3OGVp72Zy5Fr-98xQ&oh=00_AfiwTzehdgIqCCxkbFt9rTSmFe1HF_2ZjvkUWPXWUGiD0A&oe=691B2E50,,REAL,0.9,,1952.9998302459717,1983.9999675750732,1953.0,1984.0,1953.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007159.586,,,1763007159.617,1763007161.57,1763007161.57,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:12:50.397Z,sess-azybw83thyf-mhwu1kt7,img-ec34a9fdabd5388b,https://scontent.fcgy3-2.fna.fbcdn.net/v/t39.30808-6/579327922_122149919348858968_2785461996766256861_n.jpg?stp=dst-jpg_s590x590_tt6&_nc_cat=103&ccb=1-7&_nc_sid=aa7b47&_nc_eui2=AeFwc0Zxlx1Jtza9fS-t-G7_h8pxNfkatDWHynE1-Rq0NXZpwPUKASRmZq4CuI2LSfHPaDy28HPexHlBONupvOHv&_nc_ohc=T3J6dQ0usuEQ7kNvwGi7ILT&_nc_oc=Adn6w3PkdcSzx3sJQxUFcWSF-oZqcYTvsVr2KynqNvrCaH2_WvsPsDVb1twvGXzwrF8&_nc_zt=23&_nc_ht=scontent.fcgy3-2.fna&_nc_gid=H2Z9hbTUHWw2eYHf0fOjXw&oh=00_AfiyAEXSR7WRalZOsT3q8EuvNQdJRbjw8LUL3mva2kJx-g&oe=691B26ED,,REAL,0.89,,952.0001411437988,1003.000020980835,952.0,1003.0,952.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007169.394,,,1763007169.445,1763007170.397,1763007170.397,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:12:51.386Z,sess-azybw83thyf-mhwu1kt7,img-ec34a9fdabd5388b,https://scontent.fcgy3-2.fna.fbcdn.net/v/t39.30808-6/579327922_122149919348858968_2785461996766256861_n.jpg?stp=dst-jpg_s590x590_tt6&_nc_cat=103&ccb=1-7&_nc_sid=aa7b47&_nc_eui2=AeFwc0Zxlx1Jtza9fS-t-G7_h8pxNfkatDWHynE1-Rq0NXZpwPUKASRmZq4CuI2LSfHPaDy28HPexHlBONupvOHv&_nc_ohc=T3J6dQ0usuEQ7kNvwGi7ILT&_nc_oc=Adn6w3PkdcSzx3sJQxUFcWSF-oZqcYTvsVr2KynqNvrCaH2_WvsPsDVb1twvGXzwrF8&_nc_zt=23&_nc_ht=scontent.fcgy3-2.fna&_nc_gid=H2Z9hbTUHWw2eYHf0fOjXw&oh=00_AfiyAEXSR7WRalZOsT3q8EuvNQdJRbjw8LUL3mva2kJx-g&oe=691B26ED,,REAL,0.89,,1938.999891281128,1990.0000095367432,1939.0,1990.0,1939.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007169.396,,,1763007169.447,1763007171.386,1763007171.386,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:13:03.423Z,sess-azybw83thyf-mhwu1kt7,img-ce741efb9bdcf6f6,https://scontent.fcgy3-2.fna.fbcdn.net/v/t39.30808-6/581071512_122103757059094611_2998080379811147142_n.jpg?stp=dst-jpg_s590x590_tt6&_nc_cat=102&ccb=1-7&_nc_sid=aa7b47&_nc_eui2=AeHdpYslhFxoqGlZMfPmzf7WQolQK4WfWDFCiVArhZ9YMQC6NCHx6K52el5fLV_QZprkY0kTBorNT3dvF1LrjS9F&_nc_ohc=gQGm80DUH_4Q7kNvwEiicMm&_nc_oc=AdkZSH56LSx8cvp1ihpupCISZbMoDmypRV4ZiWsCU6I0kxEbxwQ6jV8BfwDf8WGQO7c&_nc_zt=23&_nc_ht=scontent.fcgy3-2.fna&_nc_gid=K45cCkaS25UUsR5Z0dUS8Q&oh=00_AfjY_i-UJ3PtJmDGj2VEqj2ACzNfVFOt9UZeAEIw9EQsQQ&oe=691B1E63,,REAL,0.98,,1423.0000972747803,1449.0001201629639,1423.0,1449.0,1423.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007181.974,,,1763007182.0,1763007183.423,1763007183.423,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-13T04:13:04.864Z,sess-azybw83thyf-mhwu1kt7,img-ce741efb9bdcf6f6,https://scontent.fcgy3-2.fna.fbcdn.net/v/t39.30808-6/581071512_122103757059094611_2998080379811147142_n.jpg?stp=dst-jpg_s590x590_tt6&_nc_cat=102&ccb=1-7&_nc_sid=aa7b47&_nc_eui2=AeHdpYslhFxoqGlZMfPmzf7WQolQK4WfWDFCiVArhZ9YMQC6NCHx6K52el5fLV_QZprkY0kTBorNT3dvF1LrjS9F&_nc_ohc=gQGm80DUH_4Q7kNvwEiicMm&_nc_oc=AdkZSH56LSx8cvp1ihpupCISZbMoDmypRV4ZiWsCU6I0kxEbxwQ6jV8BfwDf8WGQO7c&_nc_zt=23&_nc_ht=scontent.fcgy3-2.fna&_nc_gid=K45cCkaS25UUsR5Z0dUS8Q&oh=00_AfjY_i-UJ3PtJmDGj2VEqj2ACzNfVFOt9UZeAEIw9EQsQQ&oe=691B1E63,,REAL,0.98,,2860.999822616577,2888.000011444092,2861.0,2888.0,2861.0,success,,On-click detect,On-click detect,Edge,Windows,unknown,1763007181.975,,,1763007182.002,1763007184.863,1763007184.863,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
